First Name,Last Name,Age,Gender,Programme,Year,Subject 1,Subject 2,Subject 3,Subject 4,Subject 5
James,Smith,20,Male,Computing,2025,75,82,78,80,79
Olivia,Johnson,19,Female,Business,2025,88,92,90,85,89
Robert,Williams,21,Male,Computing,2025,65,70,68,66,69
Emma,Brown,20,Female,Business,2025,95,94,96,92,93
Michael,Jones,22,Male,Computing,2025,78,80,76,75,79
Sophia,Garcia,19,Female,Business,2025,82,85,84,80,83
William,Miller,21,Male,Computing,2025,60,64,62,65,63
Isabella,Davis,20,Female,Business,2025,91,89,93,90,92
David,Rodriguez,23,Male,Computing,2025,58,60,59,57,61
Mia,Martinez,19,Female,Business,2025,86,84,88,85,87
Richard,Hernandez,21,Male,Computing,2025,72,76,74,73,75
Charlotte,Lopez,20,Female,Business,2025,93,90,95,92,94
Joseph,Gonzalez,22,Male,Computing,2025,68,71,69,70,67
Amelia,Wilson,19,Female,Business,2025,85,82,86,84,83
Thomas,Anderson,21,Male,Computing,2025,63,66,64,65,62
Harper,Thomas,20,Female,Business,2025,90,88,92,89,91
Charles,Taylor,23,Male,Computing,2025,55,58,56,59,57
Evelyn,Moore,19,Female,Business,2025,89,86,90,87,88
Christopher,Jackson,21,Male,Computing,2025,76,79,77,78,75
Abigail,Martin,20,Female,Business,2025,94,92,95,93,96
Daniel,Lee,22,Male,Computing,2025,66,69,67,68,65
Emily,Perez,19,Female,Business,2025,87,84,88,85,86
Matthew,Thompson,21,Male,Computing,2025,70,74,72,71,73
Elizabeth,White,20,Female,Business,2025,92,90,94,91,93
Anthony,Harris,23,Male,Computing,2025,59,62,60,61,58
Mila,Sanchez,19,Female,Business,2025,84,81,85,82,83
Mark,Clark,21,Male,Computing,2025,74,77,75,76,78
Ella,Ramirez,20,Female,Business,2025,91,88,92,89,90
Donald,Lewis,22,Male,Computing,2025,67,70,68,69,66
Avery,Robinson,19,Female,Business,2025,83,80,84,81,82
Steven,Walker,21,Male,Computing,2025,62,65,63,64,61
Sofia,Young,20,Female,Business,2025,95,93,96,94,95
Paul,Allen,23,Male,Computing,2025,56,59,57,58,60
Camila,King,19,Female,Business,2025,88,85,89,86,87
Andrew,Wright,21,Male,Computing,2025,73,76,74,75,72
Aria,Scott,20,Female,Business,2025,90,87,91,88,89
Joshua,Torres,22,Male,Computing,2025,65,68,66,67,69
Scarlett,Nguyen,19,Female,Business,2025,86,83,87,84,85
Kenneth,Hill,21,Male,Computing,2025,71,75,72,73,74
Victoria,Flores,20,Female,Business,2025,93,91,94,92,93
Kevin,Green,23,Male,Computing,2025,54,57,55,56,58
Madison,Adams,19,Female,Business,2025,82,79,83,80,81
Brian,Nelson,21,Male,Computing,2025,77,80,78,79,76
Luna,Baker,20,Female,Business,2025,89,86,90,87,88
George,Hall,22,Male,Computing,2025,69,72,70,71,68
Grace,Rivera,19,Female,Business,2025,85,82,86,83,84
Edward,Campbell,21,Male,Computing,2025,61,64,62,63,60
Chloe,Mitchell,20,Female,Business,2025,94,92,95,93,94
Ronald,Carter,23,Male,Computing,2025,57,60,58,59,61
Penelope,Roberts,19,Female,Business,2025,87,84,88,85,86
Timothy,Phillips,21,Male,Computing,2024,70,73,71,72,69
Layla,Evans,20,Female,Business,2024,88,85,89,86,87
Jason,Turner,22,Male,Computing,2024,64,67,65,66,63
Riley,Diaz,19,Female,Business,2024,83,80,84,81,82
Jeffrey,Parker,21,Male,Computing,2024,75,78,76,77,74
Zoey,Cruz,20,Female,Business,2024,91,89,93,90,92
Ryan,Edwards,23,Male,Computing,2024,59,62,60,61,58
Nora,Collins,19,Female,Business,2024,86,83,87,84,85
Jacob,Stewart,21,Male,Computing,2024,68,71,69,70,67
Lily,Morris,20,Female,Business,2024,93,90,94,91,92
Gary,Rogers,22,Male,Computing,2024,62,65,63,64,61
Eleanor,Reed,19,Female,Business,2024,84,81,85,82,83
Nicholas,Cook,21,Male,Computing,2024,73,76,74,75,72
Hannah,Morgan,20,Female,Business,2024,90,87,91,88,89
Eric,Bell,23,Male,Computing,2024,55,58,56,57,59
Lillian,Murphy,19,Female,Business,2024,89,86,90,87,88
Jonathan,Bailey,21,Male,Computing,2024,71,74,72,73,70
Addison,Rivera,20,Female,Business,2024,92,89,93,90,91
Stephen,Cooper,22,Male,Computing,2024,65,68,66,67,69
Aubrey,Richardson,19,Female,Business,2024,85,82,86,83,84
Larry,Cox,21,Male,Computing,2024,76,79,77,78,75
Ellie,Howard,20,Female,Business,2024,94,91,95,92,93
Justin,Ward,23,Male,Computing,2024,57,60,58,59,61
Stella,Torres,19,Female,Business,2024,87,84,88,85,86
Scott,Peterson,21,Male,Computing,2024,69,72,70,71,68
Natalie,Gray,20,Female,Business,2024,91,88,92,89,90
Brandon,Ramirez,22,Male,Computing,2024,63,66,64,65,62
Zoe,James,19,Female,Business,2024,82,79,83,80,81
Benjamin,Watson,21,Male,Computing,2024,74,77,75,76,73
Leah,Brooks,20,Female,Business,2024,95,92,96,93,94
Samuel,Kelly,23,Male,Computing,2024,56,59,57,58,60
Hazel,Sanders,19,Female,Business,2024,86,83,87,84,85
Gregory,Price,21,Male,Computing,2024,70,73,71,72,69
Violet,Bennett,20,Female,Business,2024,89,86,90,87,88
Alexander,Wood,22,Male,Computing,2024,67,70,68,69,66
Aurora,Barnes,19,Female,Business,2024,83,80,84,81,82
Frank,Ross,21,Male,Computing,2024,78,81,79,80,77
Savannah,Henderson,20,Female,Business,2024,90,87,91,88,89
Patrick,Coleman,23,Male,Computing,2024,60,63,61,62,59
Audrey,Jenkins,19,Female,Business,2024,85,82,86,83,84
Raymond,Perry,21,Male,Computing,2023,72,75,73,74,71
Brooklyn,Powell,20,Female,Business,2023,88,85,89,86,87
Jack,Long,22,Male,Computing,2023,64,67,65,66,63
Bella,Patterson,19,Female,Business,2023,92,89,93,90,91
Dennis,Hughes,21,Male,Computing,2023,75,78,76,77,74
Claire,Flores,20,Female,Business,2023,84,81,85,82,83
Jerry,Washington,23,Male,Computing,2023,58,61,59,60,57
Skylar,Butler,19,Female,Business,2023,91,88,92,89,90
Tyler,Simmons,21,Male,Computing,2023,68,71,69,70,67
Lucy,Foster,20,Female,Business,2023,86,83,87,84,85
Aaron,Gonzales,22,Male,Computing,2023,62,65,63,64,61
Paisley,Bryant,19,Female,Business,2023,93,90,94,91,92
Jose,Alexander,21,Male,Computing,2023,73,76,74,75,72
Everly,Russell,20,Female,Business,2023,89,86,90,87,88
Adam,Griffin,23,Male,Computing,2023,55,58,56,57,59
Anna,Diaz,19,Female,Business,2023,82,79,83,80,81
Nathan,Hayes,21,Male,Computing,2023,71,74,72,73,70
Caroline,Myers,20,Female,Business,2023,95,92,96,93,94
Henry,Ford,22,Male,Computing,2023,65,68,66,67,69
Nova,Hamilton,19,Female,Business,2023,85,82,86,83,84
Douglas,Graham,21,Male,Computing,2023,76,79,77,78,75
Genesis,Sullivan,20,Female,Business,2023,90,87,91,88,89
Peter,Wallace,23,Male,Computing,2023,59,62,60,61,58
Emilia,Woods,19,Female,Business,2023,87,84,88,85,86
Zachary,Cole,21,Male,Computing,2023,69,72,70,71,68
Kennedy,West,20,Female,Business,2023,94,91,95,92,93
Kyle,Jordan,22,Male,Computing,2023,63,66,64,65,62
Samantha,Owens,19,Female,Business,2023,83,80,84,81,82
Walter,Reynolds,21,Male,Computing,2023,74,77,75,76,73
Maya,Fisher,20,Female,Business,2023,88,85,89,86,87
Ethan,Ellis,23,Male,Computing,2023,56,59,57,58,60
Willow,Harrison,19,Female,Business,2023,91,88,92,89,90
Jeremy,Gibson,21,Male,Computing,2023,70,73,71,72,69
Kinsley,McDonald,20,Female,Business,2023,85,82,86,83,84
Harold,Cruz,22,Male,Computing,2023,67,70,68,69,66
Naomi,Marshall,19,Female,Business,2023,92,89,93,90,91
Keith,Ortiz,21,Male,Computing,2023,77,80,78,79,76
Aaliyah,Gomez,20,Female,Business,2023,89,86,90,87,88
Christian,Murray,23,Male,Computing,2023,60,63,61,62,59
Elena,Freeman,19,Female,Business,2023,84,81,85,82,83
Roger,Wells,21,Male,Computing,2022,72,75,73,74,71
Sarah,Webb,20,Female,Business,2022,88,85,89,86,87
Noah,Simpson,22,Male,Computing,2022,64,67,65,66,63
Ariana,Stevens,19,Female,Business,2022,92,89,93,90,91
Austin,Tucker,21,Male,Computing,2022,75,78,76,77,74
Allison,Porter,20,Female,Business,2022,84,81,85,82,83
Terry,Hunter,23,Male,Computing,2022,58,61,59,60,57
Gabriella,Hicks,19,Female,Business,2022,91,88,92,89,90
Sean,Crawford,21,Male,Computing,2022,68,71,69,70,67
Alice,Henry,20,Female,Business,2022,86,83,87,84,85
Arthur,Boyd,22,Male,Computing,2022,62,65,63,64,61
Madelyn,Mason,19,Female,Business,2022,93,90,94,91,92
Lawrence,Morales,21,Male,Computing,2022,73,76,74,75,72
Cora,Kennedy,20,Female,Business,2022,89,86,90,87,88
Dylan,Warren,23,Male,Computing,2022,55,58,56,57,59
Ruby,Dixon,19,Female,Business,2022,82,79,83,80,81
Jesse,Ramos,21,Male,Computing,2022,71,74,72,73,70
Eva,Reyes,20,Female,Business,2022,95,92,96,93,94
Jordan,Burns,22,Male,Computing,2022,65,68,66,67,69
Serenity,Gordon,19,Female,Business,2022,85,82,86,83,84
Bryan,Shaw,21,Male,Computing,2022,76,79,77,78,75
Autumn,Holmes,20,Female,Business,2022,90,87,91,88,89
Billy,Rice,23,Male,Computing,2022,59,62,60,61,58
Adeline,Robertson,19,Female,Business,2022,87,84,88,85,86
Joe,Hunt,21,Male,Computing,2022,69,72,70,71,68
Hailey,Black,20,Female,Business,2022,94,91,95,92,93
Bruce,Daniels,22,Male,Computing,2022,63,66,64,65,62
Gianna,Palmer,19,Female,Business,2022,83,80,84,81,82
Gabriel,Mills,21,Male,Computing,2022,74,77,75,76,73
Valentina,Nichols,20,Female,Business,2022,88,85,89,86,87
Logan,Grant,23,Male,Computing,2022,56,59,57,58,60
Isla,Knight,19,Female,Business,2022,91,88,92,89,90
Albert,Ferguson,21,Male,Computing,2022,70,73,71,72,69
Eliana,Rose,20,Female,Business,2022,85,82,86,83,84
Willie,Stone,22,Male,Computing,2022,67,70,68,69,66
Quinn,Hawkins,19,Female,Business,2022,92,89,93,90,91
Alan,Dunn,21,Male,Computing,2022,77,80,78,79,76
Nevaeh,Perkins,20,Female,Business,2022,89,86,90,87,88
Juan,Hudson,23,Male,Computing,2022,60,63,61,62,59
Ivy,Spencer,19,Female,Business,2022,84,81,85,82,83
Wayne,Gardner,21,Male,Computing,2021,72,75,73,74,71
Sadie,Stephens,20,Female,Business,2021,88,85,89,86,87
Elijah,Payne,22,Male,Computing,2021,64,67,65,66,63
Piper,Pierce,19,Female,Business,2021,92,89,93,90,91
Randy,Berry,21,Male,Computing,2021,75,78,76,77,74
Lydia,Matthews,20,Female,Business,2021,84,81,85,82,83
Mason,Arnold,23,Male,Computing,2021,58,61,59,60,57
Alexa,Wagner,19,Female,Business,2021,91,88,92,89,90
Vincent,Willis,21,Male,Computing,2021,68,71,69,70,67
Josephine,Ray,20,Female,Business,2021,86,83,87,84,85
Liam,Watkins,22,Male,Computing,2021,62,65,63,64,61
Emery,Olson,19,Female,Business,2021,93,90,94,91,92
Roy,Carroll,21,Male,Computing,2021,73,76,74,75,72
Julia,Duncan,20,Female,Business,2021,89,86,90,87,88
Caleb,Snyder,23,Male,Computing,2021,55,58,56,57,59
Delilah,Hart,19,Female,Business,2021,82,79,83,80,81
Bobby,Cunningham,21,Male,Computing,2021,71,74,72,73,70
Arianna,Bradley,20,Female,Business,2021,95,92,96,93,94
Bradley,Lane,22,Male,Computing,2021,65,68,66,67,69
Vivian,Andrews,19,Female,Business,2021,85,82,86,83,84
Philip,Ruiz,21,Male,Computing,2021,76,79,77,78,75
Kaylee,Harper,20,Female,Business,2021,90,87,91,88,89
Russell,Fox,23,Male,Computing,2021,59,62,60,61,58
Sophie,Riley,19,Female,Business,2021,87,84,88,85,86
Lucas,Armstrong,21,Male,Computing,2021,69,72,70,71,68
Brielle,Carpenter,20,Female,Business,2021,94,91,95,92,93
Shawn,Weaver,22,Male,Computing,2021,63,66,64,65,62
Madeline,Greene,19,Female,Business,2021,83,80,84,81,82
Travis,Lawrence,21,Male,Computing,2021,74,77,75,76,73
Peyton,Elliott,20,Female,Business,2021,88,85,89,86,87
Jackson,Chavez,23,Male,Computing,2021,56,59,57,58,60
Rylee,Sims,19,Female,Business,2021,91,88,92,89,90
Oliver,Austin,21,Male,Computing,2021,70,73,71,72,69
Clara,Peters,20,Female,Business,2021,85,82,86,83,84
Evan,Kelley,22,Male,Computing,2021,67,70,68,69,66
Hadley,Franklin,19,Female,Business,2021,92,89,93,90,91
Aiden,Lawson,21,Male,Computing,2021,77,80,78,79,76
Melanie,Fields,20,Female,Business,2021,89,86,90,87,88
Isaac,Gutierrez,23,Male,Computing,2021,60,63,61,62,59
Mackenzie,Ryan,19,Female,Business,2021,84,81,85,82,83
Luke,Schmidt,21,Male,Computing,2020,72,75,73,74,71
Reagan,Carr,20,Female,Business,2020,88,85,89,86,87
Jayden,Vasquez,22,Male,Computing,2020,64,67,65,66,63
Adalynn,Castillo,19,Female,Business,2020,92,89,93,90,91
Connor,Wheeler,21,Male,Computing,2020,75,78,76,77,74
Liliana,Chapman,20,Female,Business,2020,84,81,85,82,83
Carter,Oliver,23,Male,Computing,2020,58,61,59,60,57
Aubree,Montgomery,19,Female,Business,2020,91,88,92,89,90
Julian,Richards,21,Male,Computing,2020,68,71,69,70,67
Jade,Williamson,20,Female,Business,2020,86,83,87,84,85
Grayson,Johnston,22,Male,Computing,2020,62,65,63,64,61
Katherine,Banks,19,Female,Business,2020,93,90,94,91,92
Levi,Meyer,21,Male,Computing,2020,73,76,74,75,72
Isabelle,Bishop,20,Female,Business,2020,89,86,90,87,88
Sebastian,McCoy,23,Male,Computing,2020,55,58,56,57,59
Natalia,Howell,19,Female,Business,2020,82,79,83,80,81
Jack,Alvarez,21,Male,Computing,2020,71,74,72,73,70
Raelynn,Morrison,20,Female,Business,2020,95,92,96,93,94
Wyatt,Hansen,22,Male,Computing,2020,65,68,66,67,69
Maria,Fernandez,19,Female,Business,2020,85,82,86,83,84
Owen,Garza,21,Male,Computing,2020,76,79,77,78,75
Athena,Harvey,20,Female,Business,2020,90,87,91,88,89
Henry,Little,23,Male,Computing,2020,59,62,60,61,58
Ximena,Burton,19,Female,Business,2020,87,84,88,85,86
Lincoln,Stanley,21,Male,Computing,2020,69,72,70,71,68
Arya,Nguyen,20,Female,Business,2020,94,91,95,92,93
Mateo,George,22,Male,Computing,2020,63,66,64,65,62
Iris,Jacobs,19,Female,Business,2020,83,80,84,81,82
Ryan,Reid,21,Male,Computing,2020,74,77,75,76,73
Emersyn,Kim,20,Female,Business,2020,88,85,89,86,87
Jaxon,Fuller,23,Male,Computing,2020,56,59,57,58,60
Amara,Lynch,19,Female,Business,2020,91,88,92,89,90
Nathan,Dean,21,Male,Computing,2020,70,73,71,72,69
Maeve,Gilbert,20,Female,Business,2020,85,82,86,83,84
Aaron,Garrett,22,Male,Computing,2020,67,70,68,69,66
Eloise,Romero,19,Female,Business,2020,92,89,93,90,91
Isaiah,Welch,21,Male,Computing,2020,77,80,78,79,76
Adalyn,Larson,20,Female,Business,2020,89,86,90,87,88
Thomas,Frazier,23,Male,Computing,2020,60,63,61,62,59
Lyla,Burke,19,Female,Business,2020,84,81,85,82,83
Miles,Sullivan,20,Male,Computing,2025,71,74,72,73,70
Elena,Wood,19,Female,Business,2025,89,86,90,87,88
Lucas,Bennett,22,Male,Computing,2025,62,65,63,64,61
Samantha,Ross,20,Female,Business,2025,93,90,94,91,92
Adrian,Henderson,21,Male,Computing,2025,75,78,76,77,74
Lila,Coleman,19,Female,Business,2025,85,82,86,83,84
Caleb,Jenkins,23,Male,Computing,2025,58,61,59,60,57
Maya,Perry,20,Female,Business,2025,91,88,92,89,90
Julian,Powell,21,Male,Computing,2025,68,71,69,70,67
Audrey,Long,19,Female,Business,2025,84,81,85,82,83
Ian,Patterson,22,Male,Computing,2025,64,67,65,66,63
Hazel,Hughes,20,Female,Business,2025,92,89,93,90,91
Eli,Flores,21,Male,Computing,2025,73,76,74,75,72
Violet,Washington,19,Female,Business,2025,88,85,89,86,87
Aaron,Butler,23,Male,Computing,2025,55,58,56,57,59
Stella,Simmons,20,Female,Business,2025,86,83,87,84,85
Nolan,Foster,21,Male,Computing,2025,69,72,70,71,68
Aurora,Gonzales,19,Female,Business,2025,94,91,95,92,93
Cameron,Bryant,22,Male,Computing,2024,63,66,64,65,62
Bella,Alexander,20,Female,Business,2024,83,80,84,81,82
Hunter,Russell,21,Male,Computing,2024,74,77,75,76,73
Lucy,Griffin,19,Female,Business,2024,90,87,91,88,89
Connor,Diaz,23,Male,Computing,2024,56,59,57,58,60
Anna,Hayes,20,Female,Business,2024,89,86,90,87,88
Santiago,Myers,21,Male,Computing,2024,70,73,71,72,69
Caroline,Ford,19,Female,Business,2024,85,82,86,83,84
Jeremiah,Hamilton,22,Male,Computing,2024,67,70,68,69,66
Genesis,Graham,20,Female,Business,2024,95,92,96,93,94
Ezekiel,Sullivan,21,Male,Computing,2024,77,80,78,79,76
Madelyn,Wallace,19,Female,Business,2024,87,84,88,85,86
Colton,Woods,23,Male,Computing,2024,60,63,61,62,59
Kennedy,Cole,20,Female,Business,2024,82,79,83,80,81
Axel,West,21,Male,Computing,2024,72,75,73,74,71
Maya,Jordan,19,Female,Business,2024,91,88,92,89,90
Dominic,Owens,22,Male,Computing,2024,65,68,66,67,69
Naomi,Reynolds,20,Female,Business,2024,84,81,85,82,83
Austin,Fisher,21,Male,Computing,2023,76,79,77,78,75
Sarah,Ellis,19,Female,Business,2023,93,90,94,91,92
Adam,Harrison,23,Male,Computing,2023,59,62,60,61,58
Ariana,Gibson,20,Female,Business,2023,88,85,89,86,87
Sebastian,McDonald,21,Male,Computing,2023,66,69,67,68,65
Gabriella,Cruz,19,Female,Business,2023,92,89,93,90,91
Cooper,Marshall,22,Male,Computing,2023,61,64,62,63,60
Alice,Ortiz,20,Female,Business,2023,86,83,87,84,85
Parker,Gomez,21,Male,Computing,2023,71,74,72,73,70
Sadie,Murray,19,Female,Business,2023,94,91,95,92,93
Jason,Freeman,23,Male,Computing,2023,54,57,55,56,58
Ruby,Wells,20,Female,Business,2023,89,86,90,87,88
Xavier,Webb,21,Male,Computing,2023,68,71,69,70,67
Eva,Simpson,19,Female,Business,2023,83,80,84,81,82
Chase,Stevens,22,Male,Computing,2023,62,65,63,64,61
Serenity,Tucker,20,Female,Business,2023,90,87,91,88,89
Jace,Porter,21,Male,Computing,2022,73,76,74,75,72
Autumn,Hunter,19,Female,Business,2022,85,82,86,83,84
Carson,Hicks,23,Male,Computing,2022,57,60,58,59,61
Adeline,Crawford,20,Female,Business,2022,87,84,88,85,86
Dominic,Henry,21,Male,Computing,2022,69,72,70,71,68
Hailey,Boyd,19,Female,Business,2022,95,92,96,93,94
Brody,Mason,22,Male,Computing,2022,64,67,65,66,63
Gianna,Morales,20,Female,Business,2022,82,79,83,80,81
Asher,Kennedy,21,Male,Computing,2022,75,78,76,77,74
Valentina,Warren,19,Female,Business,2022,91,88,92,89,90
Ryder,Dixon,23,Male,Computing,2022,56,59,57,58,60
Isla,Ramos,20,Female,Business,2022,84,81,85,82,83
Tristan,Reyes,21,Male,Computing,2022,70,73,71,72,69
Eliana,Burns,19,Female,Business,2022,93,90,94,91,92
Leo,Gordon,22,Male,Computing,2021,67,70,68,69,66
Quinn,Shaw,20,Female,Business,2021,88,85,89,86,87
Gavin,Holmes,21,Male,Computing,2021,74,77,75,76,73
Nevaeh,Rice,19,Female,Business,2021,86,83,87,84,85
Cole,Robertson,23,Male,Computing,2021,55,58,56,57,59
Ivy,Hunt,20,Female,Business,2021,92,89,93,90,91
Bentley,Black,21,Male,Computing,2021,66,69,67,68,65
Lydia,Daniels,19,Female,Business,2021,89,86,90,87,88
Sawyer,Palmer,22,Male,Computing,2021,63,66,64,65,62
Piper,Mills,20,Female,Business,2021,94,91,95,92,93
Kayden,Nichols,21,Male,Computing,2020,72,75,73,74,71
Josephine,Grant,19,Female,Business,2020,85,82,86,83,84
Zachary,Knight,23,Male,Computing,2020,59,62,60,61,58
Delilah,Ferguson,20,Female,Business,2020,90,87,91,88,89
Hayden,Rose,21,Male,Computing,2020,68,71,69,70,67
Alexa,Stone,19,Female,Business,2020,83,80,84,81,82
Maxwell,Hawkins,22,Male,Computing,2020,62,65,63,64,61
Emery,Dunn,20,Female,Business,2020,87,84,88,85,86
Max,Perkins,21,Male,Computing,2020,76,79,77,78,75
Julia,Hudson,19,Female,Business,2020,91,88,92,89,90